

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:13:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1908  0540  0BF0               	decfsz	??_LCD_Cmd,f
  1909  0541  2D40               	goto	u707
  1910  0542  0BF1               	decfsz	??_LCD_Cmd+1,f
  1911  0543  2D40               	goto	u707
  1912                           
  1913                           ;LCD_8bits.c: 26:     PORTD = comando;
  1914  0544  0872               	movf	LCD_Cmd@comando,w
  1915  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0547  0088               	movwf	8	;volatile
  1918                           
  1919                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1920  0548  3007               	movlw	7
  1921  0549  00F1               	movwf	??_LCD_Cmd+1
  1922  054A  307D               	movlw	125
  1923  054B  00F0               	movwf	??_LCD_Cmd
  1924  054C                     u717:	
  1925  054C  0BF0               	decfsz	??_LCD_Cmd,f
  1926  054D  2D4C               	goto	u717
  1927  054E  0BF1               	decfsz	??_LCD_Cmd+1,f
  1928  054F  2D4C               	goto	u717
  1929                           
  1930                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  1931  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0552  1087               	bcf	7,1	;volatile
  1934                           
  1935                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1936  0553  3007               	movlw	7
  1937  0554  00F1               	movwf	??_LCD_Cmd+1
  1938  0555  307D               	movlw	125
  1939  0556  00F0               	movwf	??_LCD_Cmd
  1940  0557                     u727:	
  1941  0557  0BF0               	decfsz	??_LCD_Cmd,f
  1942  0558  2D57               	goto	u727
  1943  0559  0BF1               	decfsz	??_LCD_Cmd+1,f
  1944  055A  2D57               	goto	u727
  1945  055B  0008               	return
  1946  055C                     __end_of_LCD_Cmd:	
  1947                           
  1948                           	psect	text10
  1949  045C                     __ptext10:	
  1950 ;; *************** function _I2C_Master_Write *****************
  1951 ;; Defined at:
  1952 ;;		line 65 in file "I2C.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  d               2    0[COMMON] unsigned int 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         2       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         2       0       0       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    1
  1973 ;; This function calls:
  1974 ;;		_I2C_Master_Wait
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _I2C_Master_Write
  1982  045C                     _I2C_Master_Write:	
  1983                           
  1984                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1988  045C  120A  118A  2464   	fcall	_I2C_Master_Wait
  1989                           
  1990                           ;I2C.c: 68:     SSPBUF = d;
  1991  045F  0870               	movf	I2C_Master_Write@d,w
  1992  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0462  0093               	movwf	19	;volatile
  1995  0463  0008               	return
  1996  0464                     __end_of_I2C_Master_Write:	
  1997                           
  1998                           	psect	text11
  1999  0455                     __ptext11:	
  2000 ;; *************** function _I2C_Master_Stop *****************
  2001 ;; Defined at:
  2002 ;;		line 55 in file "I2C.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         0       0       0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    1
  2023 ;; This function calls:
  2024 ;;		_I2C_Master_Wait
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _I2C_Master_Stop
  2032  0455                     _I2C_Master_Stop:	
  2033                           
  2034                           ;I2C.c: 57:     I2C_Master_Wait();
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2038  0455  120A  118A  2464   	fcall	_I2C_Master_Wait
  2039                           
  2040                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2041  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2043  045A  1511               	bsf	17,2	;volatile
  2044  045B  0008               	return
  2045  045C                     __end_of_I2C_Master_Stop:	
  2046                           
  2047                           	psect	text12
  2048  044E                     __ptext12:	
  2049 ;; *************** function _I2C_Master_Start *****************
  2050 ;; Defined at:
  2051 ;;		line 39 in file "I2C.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          0       0       0       0       0
  2068 ;;      Totals:         0       0       0       0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    1
  2072 ;; This function calls:
  2073 ;;		_I2C_Master_Wait
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _I2C_Master_Start
  2081  044E                     _I2C_Master_Start:	
  2082                           
  2083                           ;I2C.c: 41:     I2C_Master_Wait();
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2087  044E  120A  118A  2464   	fcall	_I2C_Master_Wait
  2088                           
  2089                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2090  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2091  0452  1303               	bcf	3,6	;RP1=0, select bank1
  2092  0453  1411               	bsf	17,0	;volatile
  2093  0454  0008               	return
  2094  0455                     __end_of_I2C_Master_Start:	
  2095                           
  2096                           	psect	text13
  2097  04D5                     __ptext13:	
  2098 ;; *************** function _I2C_Master_Read *****************
  2099 ;; Defined at:
  2100 ;;		line 74 in file "I2C.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  a               2    0[COMMON] unsigned short 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  temp            2    4[COMMON] unsigned short 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  2    0[COMMON] unsigned short 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         2       0       0       0       0
  2115 ;;      Locals:         2       0       0       0       0
  2116 ;;      Temps:          2       0       0       0       0
  2117 ;;      Totals:         6       0       0       0       0
  2118 ;;Total ram usage:        6 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    1
  2121 ;; This function calls:
  2122 ;;		_I2C_Master_Wait
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _I2C_Master_Read
  2130  04D5                     _I2C_Master_Read:	
  2131                           
  2132                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2136  04D5  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2137                           
  2138                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2139  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2140  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2141  04DC  1591               	bsf	17,3	;volatile
  2142                           
  2143                           ;I2C.c: 79:     I2C_Master_Wait();
  2144  04DD  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2145                           
  2146                           ;I2C.c: 80:     temp = SSPBUF;
  2147  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2148  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2149  04E4  0813               	movf	19,w	;volatile
  2150  04E5  00F2               	movwf	??_I2C_Master_Read
  2151  04E6  01F3               	clrf	??_I2C_Master_Read+1
  2152  04E7  0872               	movf	??_I2C_Master_Read,w
  2153  04E8  00F4               	movwf	I2C_Master_Read@temp
  2154  04E9  0873               	movf	??_I2C_Master_Read+1,w
  2155  04EA  00F5               	movwf	I2C_Master_Read@temp+1
  2156                           
  2157                           ;I2C.c: 81:     I2C_Master_Wait();
  2158  04EB  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2159                           
  2160                           ;I2C.c: 82:     if(a == 1){
  2161  04F0  0370               	decf	I2C_Master_Read@a,w
  2162  04F1  0471               	iorwf	I2C_Master_Read@a+1,w
  2163  04F2  1D03               	btfss	3,2
  2164  04F3  2CF8               	goto	l182
  2165                           
  2166                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2167  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2168  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2169  04F6  1291               	bcf	17,5	;volatile
  2170                           
  2171                           ;I2C.c: 84:     }else{
  2172  04F7  2CFB               	goto	l183
  2173  04F8                     l182:	
  2174                           
  2175                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2176  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2177  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  2178  04FA  1691               	bsf	17,5	;volatile
  2179  04FB                     l183:	
  2180                           ;I2C.c: 86:     }
  2181                           
  2182                           
  2183                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2184  04FB  1611               	bsf	17,4	;volatile
  2185                           
  2186                           ;I2C.c: 88:     return temp;
  2187  04FC  0875               	movf	I2C_Master_Read@temp+1,w
  2188  04FD  00F1               	movwf	?_I2C_Master_Read+1
  2189  04FE  0874               	movf	I2C_Master_Read@temp,w
  2190  04FF  00F0               	movwf	?_I2C_Master_Read
  2191  0500  0008               	return
  2192  0501                     __end_of_I2C_Master_Read:	
  2193                           
  2194                           	psect	text14
  2195  0464                     __ptext14:	
  2196 ;; *************** function _I2C_Master_Wait *****************
  2197 ;; Defined at:
  2198 ;;		line 32 in file "I2C.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_I2C_Master_Start
  2222 ;;		_I2C_Master_Stop
  2223 ;;		_I2C_Master_Write
  2224 ;;		_I2C_Master_Read
  2225 ;;		_I2C_Master_RepeatedStart
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _I2C_Master_Wait
  2231  0464                     _I2C_Master_Wait:	
  2232  0464                     l164:	
  2233                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2237                           
  2238  0464  1683               	bsf	3,5	;RP0=1, select bank1
  2239  0465  1303               	bcf	3,6	;RP1=0, select bank1
  2240  0466  1914               	btfsc	20,2	;volatile
  2241  0467  2C64               	goto	l164
  2242  0468  0811               	movf	17,w	;volatile
  2243  0469  391F               	andlw	31
  2244  046A  1903               	btfsc	3,2
  2245  046B  0008               	return
  2246  046C  2C64               	goto	l164
  2247  046D                     __end_of_I2C_Master_Wait:	
  2248                           
  2249                           	psect	text15
  2250  055C                     __ptext15:	
  2251 ;; *************** function _I2C_Master_Init *****************
  2252 ;; Defined at:
  2253 ;;		line 16 in file "I2C.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  c               4    0[BANK0 ] const unsigned long 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       4       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          0       4       0       0       0
  2270 ;;      Totals:         0       8       0       0       0
  2271 ;;Total ram usage:        8 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		___lldiv
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _I2C_Master_Init
  2283  055C                     _I2C_Master_Init:	
  2284                           
  2285                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2289  055C  3028               	movlw	40
  2290  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2291  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2292  055F  0094               	movwf	20	;volatile
  2293                           
  2294                           ;I2C.c: 19:     SSPCON2 = 0;
  2295  0560  1683               	bsf	3,5	;RP0=1, select bank1
  2296  0561  1303               	bcf	3,6	;RP1=0, select bank1
  2297  0562  0191               	clrf	17	;volatile
  2298                           
  2299                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2300  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0565  082E               	movf	I2C_Master_Init@c,w
  2303  0566  00B2               	movwf	??_I2C_Master_Init
  2304  0567  082F               	movf	I2C_Master_Init@c+1,w
  2305  0568  00B3               	movwf	??_I2C_Master_Init+1
  2306  0569  0830               	movf	I2C_Master_Init@c+2,w
  2307  056A  00B4               	movwf	??_I2C_Master_Init+2
  2308  056B  0831               	movf	I2C_Master_Init@c+3,w
  2309  056C  00B5               	movwf	??_I2C_Master_Init+3
  2310  056D  3002               	movlw	2
  2311  056E                     u385:	
  2312  056E  1003               	clrc
  2313  056F  0DB2               	rlf	??_I2C_Master_Init,f
  2314  0570  0DB3               	rlf	??_I2C_Master_Init+1,f
  2315  0571  0DB4               	rlf	??_I2C_Master_Init+2,f
  2316  0572  0DB5               	rlf	??_I2C_Master_Init+3,f
  2317  0573  3EFF               	addlw	-1
  2318  0574  1D03               	skipz
  2319  0575  2D6E               	goto	u385
  2320  0576  0835               	movf	??_I2C_Master_Init+3,w
  2321  0577  00F3               	movwf	___lldiv@divisor+3
  2322  0578  0834               	movf	??_I2C_Master_Init+2,w
  2323  0579  00F2               	movwf	___lldiv@divisor+2
  2324  057A  0833               	movf	??_I2C_Master_Init+1,w
  2325  057B  00F1               	movwf	___lldiv@divisor+1
  2326  057C  0832               	movf	??_I2C_Master_Init,w
  2327  057D  00F0               	movwf	___lldiv@divisor
  2328  057E  3000               	movlw	0
  2329  057F  00F7               	movwf	___lldiv@dividend+3
  2330  0580  303D               	movlw	61
  2331  0581  00F6               	movwf	___lldiv@dividend+2
  2332  0582  3009               	movlw	9
  2333  0583  00F5               	movwf	___lldiv@dividend+1
  2334  0584  3000               	movlw	0
  2335  0585  00F4               	movwf	___lldiv@dividend
  2336  0586  120A  118A  25D7   	fcall	___lldiv
  2337  0589  0870               	movf	?___lldiv,w
  2338  058A  3EFF               	addlw	255
  2339  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2340  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2341  058D  0093               	movwf	19	;volatile
  2342                           
  2343                           ;I2C.c: 21:     SSPSTAT = 0;
  2344  058E  0194               	clrf	20	;volatile
  2345                           
  2346                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2347  058F  1587               	bsf	7,3	;volatile
  2348                           
  2349                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2350  0590  1607               	bsf	7,4	;volatile
  2351  0591  0008               	return
  2352  0592                     __end_of_I2C_Master_Init:	
  2353                           
  2354                           	psect	text16
  2355  05D7                     __ptext16:	
  2356 ;; *************** function ___lldiv *****************
  2357 ;; Defined at:
  2358 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  divisor         4    0[COMMON] unsigned long 
  2361 ;;  dividend        4    4[COMMON] unsigned long 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  quotient        4    9[COMMON] unsigned long 
  2364 ;;  counter         1   13[COMMON] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  4    0[COMMON] unsigned long 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         8       0       0       0       0
  2375 ;;      Locals:         5       0       0       0       0
  2376 ;;      Temps:          1       0       0       0       0
  2377 ;;      Totals:        14       0       0       0       0
  2378 ;;Total ram usage:       14 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_I2C_Master_Init
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function ___lldiv
  2389  05D7                     ___lldiv:	
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2393  05D7  3000               	movlw	0
  2394  05D8  00FC               	movwf	___lldiv@quotient+3
  2395  05D9  3000               	movlw	0
  2396  05DA  00FB               	movwf	___lldiv@quotient+2
  2397  05DB  3000               	movlw	0
  2398  05DC  00FA               	movwf	___lldiv@quotient+1
  2399  05DD  3000               	movlw	0
  2400  05DE  00F9               	movwf	___lldiv@quotient
  2401  05DF  0873               	movf	___lldiv@divisor+3,w
  2402  05E0  0472               	iorwf	___lldiv@divisor+2,w
  2403  05E1  0471               	iorwf	___lldiv@divisor+1,w
  2404  05E2  0470               	iorwf	___lldiv@divisor,w
  2405  05E3  1903               	skipnz
  2406  05E4  2E2C               	goto	l1179
  2407  05E5  01FD               	clrf	___lldiv@counter
  2408  05E6  0AFD               	incf	___lldiv@counter,f
  2409  05E7                     l1165:	
  2410  05E7  1BF3               	btfsc	___lldiv@divisor+3,7
  2411  05E8  2DF7               	goto	l1167
  2412  05E9  3001               	movlw	1
  2413  05EA  00F8               	movwf	??___lldiv
  2414  05EB                     u315:	
  2415  05EB  1003               	clrc
  2416  05EC  0DF0               	rlf	___lldiv@divisor,f
  2417  05ED  0DF1               	rlf	___lldiv@divisor+1,f
  2418  05EE  0DF2               	rlf	___lldiv@divisor+2,f
  2419  05EF  0DF3               	rlf	___lldiv@divisor+3,f
  2420  05F0  0BF8               	decfsz	??___lldiv,f
  2421  05F1  2DEB               	goto	u315
  2422  05F2  3001               	movlw	1
  2423  05F3  00F8               	movwf	??___lldiv
  2424  05F4  0878               	movf	??___lldiv,w
  2425  05F5  07FD               	addwf	___lldiv@counter,f
  2426  05F6  2DE7               	goto	l1165
  2427  05F7                     l1167:	
  2428  05F7  3001               	movlw	1
  2429  05F8  00F8               	movwf	??___lldiv
  2430  05F9                     u335:	
  2431  05F9  1003               	clrc
  2432  05FA  0DF9               	rlf	___lldiv@quotient,f
  2433  05FB  0DFA               	rlf	___lldiv@quotient+1,f
  2434  05FC  0DFB               	rlf	___lldiv@quotient+2,f
  2435  05FD  0DFC               	rlf	___lldiv@quotient+3,f
  2436  05FE  0BF8               	decfsz	??___lldiv,f
  2437  05FF  2DF9               	goto	u335
  2438  0600  0873               	movf	___lldiv@divisor+3,w
  2439  0601  0277               	subwf	___lldiv@dividend+3,w
  2440  0602  1D03               	skipz
  2441  0603  2E0E               	goto	u345
  2442  0604  0872               	movf	___lldiv@divisor+2,w
  2443  0605  0276               	subwf	___lldiv@dividend+2,w
  2444  0606  1D03               	skipz
  2445  0607  2E0E               	goto	u345
  2446  0608  0871               	movf	___lldiv@divisor+1,w
  2447  0609  0275               	subwf	___lldiv@dividend+1,w
  2448  060A  1D03               	skipz
  2449  060B  2E0E               	goto	u345
  2450  060C  0870               	movf	___lldiv@divisor,w
  2451  060D  0274               	subwf	___lldiv@dividend,w
  2452  060E                     u345:	
  2453  060E  1C03               	skipc
  2454  060F  2E1F               	goto	l1175
  2455  0610  0870               	movf	___lldiv@divisor,w
  2456  0611  02F4               	subwf	___lldiv@dividend,f
  2457  0612  0871               	movf	___lldiv@divisor+1,w
  2458  0613  1C03               	skipc
  2459  0614  0F71               	incfsz	___lldiv@divisor+1,w
  2460  0615  02F5               	subwf	___lldiv@dividend+1,f
  2461  0616  0872               	movf	___lldiv@divisor+2,w
  2462  0617  1C03               	skipc
  2463  0618  0F72               	incfsz	___lldiv@divisor+2,w
  2464  0619  02F6               	subwf	___lldiv@dividend+2,f
  2465  061A  0873               	movf	___lldiv@divisor+3,w
  2466  061B  1C03               	skipc
  2467  061C  0F73               	incfsz	___lldiv@divisor+3,w
  2468  061D  02F7               	subwf	___lldiv@dividend+3,f
