

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2914 ;;      Locals:         2       0       0       0       0
  2915 ;;      Temps:          2       0       0       0       0
  2916 ;;      Totals:         5       0       0       0       0
  2917 ;;Total ram usage:        5 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    1
  2920 ;; This function calls:
  2921 ;;		_LCD_Cmd
  2922 ;; This function is called by:
  2923 ;;		_main
  2924 ;;		_display_Uhrzeit
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _LCD_Set_Cursor
  2930  02DA                     _LCD_Set_Cursor:	
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2934                           ;LCD_Set_Cursor@linea stored from wreg
  2935  02DA  00F6               	movwf	LCD_Set_Cursor@linea
  2936                           
  2937                           ;LCD_8bits.c: 82:     switch (linea){
  2938  02DB  2AF5               	goto	l1527
  2939  02DC                     l1517:	
  2940                           
  2941                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  2942  02DC  0873               	movf	LCD_Set_Cursor@columna,w
  2943  02DD  3E80               	addlw	128
  2944  02DE  00F4               	movwf	??_LCD_Set_Cursor
  2945  02DF  0874               	movf	??_LCD_Set_Cursor,w
  2946  02E0  00F7               	movwf	LCD_Set_Cursor@corrimiento
  2947                           
  2948                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  2949  02E1  0877               	movf	LCD_Set_Cursor@corrimiento,w
  2950  02E2  120A  118A  2332   	fcall	_LCD_Cmd
  2951                           
  2952                           ;LCD_8bits.c: 86:             break;
  2953  02E5  0008               	return
  2954  02E6                     l1521:	
  2955                           
  2956                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  2957  02E6  0873               	movf	LCD_Set_Cursor@columna,w
  2958  02E7  3EC0               	addlw	192
  2959  02E8  00F4               	movwf	??_LCD_Set_Cursor
  2960  02E9  0874               	movf	??_LCD_Set_Cursor,w
  2961  02EA  00F7               	movwf	LCD_Set_Cursor@corrimiento
  2962                           
  2963                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  2964  02EB  0877               	movf	LCD_Set_Cursor@corrimiento,w
  2965  02EC  120A  118A  2332   	fcall	_LCD_Cmd
  2966                           
  2967                           ;LCD_8bits.c: 90:             break;
  2968  02EF  0008               	return
  2969  02F0                     l1525:	
  2970                           
  2971                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  2972  02F0  3080               	movlw	128
  2973  02F1  120A  118A  2332   	fcall	_LCD_Cmd
  2974                           
  2975                           ;LCD_8bits.c: 93:     }
  2976  02F4  0008               	return
  2977  02F5                     l1527:	
  2978  02F5  0876               	movf	LCD_Set_Cursor@linea,w
  2979  02F6  00F4               	movwf	??_LCD_Set_Cursor
  2980  02F7  01F5               	clrf	??_LCD_Set_Cursor+1
  2981                           
  2982                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2983                           ; Switch size 1, requested type "simple"
  2984                           ; Number of cases is 1, Range of values is 0 to 0
  2985                           ; switch strategies available:
  2986                           ; Name         Instructions Cycles
  2987                           ; simple_byte            4     3 (average)
  2988                           ; direct_byte           11     8 (fixed)
  2989                           ; jumptable            260     6 (fixed)
  2990                           ;	Chosen strategy is simple_byte
  2991  02F8  0875               	movf	??_LCD_Set_Cursor+1,w
  2992  02F9  3A00               	xorlw	0	; case 0
  2993  02FA  1903               	skipnz
  2994  02FB  2AFD               	goto	l1875
  2995  02FC  2AF0               	goto	l1525
  2996  02FD                     l1875:	
  2997                           
  2998                           ; Switch size 1, requested type "simple"
  2999                           ; Number of cases is 2, Range of values is 1 to 2
  3000                           ; switch strategies available:
  3001                           ; Name         Instructions Cycles
  3002                           ; simple_byte            7     4 (average)
  3003                           ; direct_byte           17    11 (fixed)
  3004                           ; jumptable            263     9 (fixed)
  3005                           ;	Chosen strategy is simple_byte
  3006  02FD  0874               	movf	??_LCD_Set_Cursor,w
  3007  02FE  3A01               	xorlw	1	; case 1
  3008  02FF  1903               	skipnz
  3009  0300  2ADC               	goto	l1517
  3010  0301  3A03               	xorlw	3	; case 2
  3011  0302  1903               	skipnz
  3012  0303  2AE6               	goto	l1521
  3013  0304  2AF0               	goto	l1525
  3014  0305  0008               	return
  3015  0306                     __end_of_LCD_Set_Cursor:	
  3016                           
  3017                           	psect	text17
  3018  0332                     __ptext17:	
  3019 ;; *************** function _LCD_Cmd *****************
  3020 ;; Defined at:
  3021 ;;		line 21 in file "LCD_8bits.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  comando         1    wreg     unsigned char 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;  comando         1    2[COMMON] unsigned char 
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       0       0       0       0
  3036 ;;      Locals:         1       0       0       0       0
  3037 ;;      Temps:          2       0       0       0       0
  3038 ;;      Totals:         3       0       0       0       0
  3039 ;;Total ram usage:        3 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		_LCD_clear
  3045 ;;		_LCD_init
  3046 ;;		_LCD_Set_Cursor
  3047 ;;		_LCD_home
  3048 ;;		_LCD_Shift_links
  3049 ;;		_LCD_Shift_rechts
  3050 ;;		_LCD_Cursor_rechts
  3051 ;;		_LCD_Cursor_links
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function _LCD_Cmd
  3057  0332                     _LCD_Cmd:	
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _LCD_Cmd: [wreg]
  3061                           ;LCD_Cmd@comando stored from wreg
  3062  0332  00F2               	movwf	LCD_Cmd@comando
  3063                           
  3064                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  3065  0333  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0334  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0335  1007               	bcf	7,0	;volatile
  3068                           
  3069                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3070  0336  3007               	movlw	7
  3071  0337  00F1               	movwf	??_LCD_Cmd+1
  3072  0338  307D               	movlw	125
  3073  0339  00F0               	movwf	??_LCD_Cmd
  3074  033A                     u917:	
  3075  033A  0BF0               	decfsz	??_LCD_Cmd,f
  3076  033B  2B3A               	goto	u917
  3077  033C  0BF1               	decfsz	??_LCD_Cmd+1,f
  3078  033D  2B3A               	goto	u917
  3079                           
  3080                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  3081  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3082  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3083  0340  1487               	bsf	7,1	;volatile
  3084                           
  3085                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3086  0341  3007               	movlw	7
  3087  0342  00F1               	movwf	??_LCD_Cmd+1
  3088  0343  307D               	movlw	125
  3089  0344  00F0               	movwf	??_LCD_Cmd
  3090  0345                     u927:	
  3091  0345  0BF0               	decfsz	??_LCD_Cmd,f
  3092  0346  2B45               	goto	u927
  3093  0347  0BF1               	decfsz	??_LCD_Cmd+1,f
  3094  0348  2B45               	goto	u927
  3095                           
  3096                           ;LCD_8bits.c: 26:     PORTD = comando;
  3097  0349  0872               	movf	LCD_Cmd@comando,w
  3098  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3099  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3100  034C  0088               	movwf	8	;volatile
  3101                           
  3102                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3103  034D  3007               	movlw	7
  3104  034E  00F1               	movwf	??_LCD_Cmd+1
  3105  034F  307D               	movlw	125
  3106  0350  00F0               	movwf	??_LCD_Cmd
  3107  0351                     u937:	
  3108  0351  0BF0               	decfsz	??_LCD_Cmd,f
  3109  0352  2B51               	goto	u937
  3110  0353  0BF1               	decfsz	??_LCD_Cmd+1,f
  3111  0354  2B51               	goto	u937
  3112                           
  3113                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  3114  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0357  1087               	bcf	7,1	;volatile
  3117                           
  3118                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3119  0358  3007               	movlw	7
  3120  0359  00F1               	movwf	??_LCD_Cmd+1
  3121  035A  307D               	movlw	125
  3122  035B  00F0               	movwf	??_LCD_Cmd
  3123  035C                     u947:	
  3124  035C  0BF0               	decfsz	??_LCD_Cmd,f
  3125  035D  2B5C               	goto	u947
  3126  035E  0BF1               	decfsz	??_LCD_Cmd+1,f
  3127  035F  2B5C               	goto	u947
  3128  0360  0008               	return
  3129  0361                     __end_of_LCD_Cmd:	
  3130                           
  3131                           	psect	text18
  3132  0361                     __ptext18:	
  3133 ;; *************** function _I2C_Master_Init *****************
  3134 ;; Defined at:
  3135 ;;		line 16 in file "I2C.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  c               4    0[BANK0 ] const unsigned long 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;		None
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       4       0       0       0
  3150 ;;      Locals:         0       0       0       0       0
  3151 ;;      Temps:          0       4       0       0       0
  3152 ;;      Totals:         0       8       0       0       0
  3153 ;;Total ram usage:        8 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    1
  3156 ;; This function calls:
  3157 ;;		___lldiv
  3158 ;; This function is called by:
  3159 ;;		_main
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _I2C_Master_Init
  3165  0361                     _I2C_Master_Init:	
  3166                           
  3167                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3171  0361  3028               	movlw	40
  3172  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0364  0094               	movwf	20	;volatile
  3175                           
  3176                           ;I2C.c: 19:     SSPCON2 = 0;
  3177  0365  1683               	bsf	3,5	;RP0=1, select bank1
  3178  0366  1303               	bcf	3,6	;RP1=0, select bank1
  3179  0367  0191               	clrf	17	;volatile
  3180                           
  3181                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  3182  0368  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0369  1303               	bcf	3,6	;RP1=0, select bank0
  3184  036A  0820               	movf	I2C_Master_Init@c,w
  3185  036B  00A4               	movwf	??_I2C_Master_Init
  3186  036C  0821               	movf	I2C_Master_Init@c+1,w
  3187  036D  00A5               	movwf	??_I2C_Master_Init+1
  3188  036E  0822               	movf	I2C_Master_Init@c+2,w
  3189  036F  00A6               	movwf	??_I2C_Master_Init+2
  3190  0370  0823               	movf	I2C_Master_Init@c+3,w
  3191  0371  00A7               	movwf	??_I2C_Master_Init+3
  3192  0372  3002               	movlw	2
  3193  0373                     u615:	
  3194  0373  1003               	clrc
  3195  0374  0DA4               	rlf	??_I2C_Master_Init,f
  3196  0375  0DA5               	rlf	??_I2C_Master_Init+1,f
  3197  0376  0DA6               	rlf	??_I2C_Master_Init+2,f
  3198  0377  0DA7               	rlf	??_I2C_Master_Init+3,f
  3199  0378  3EFF               	addlw	-1
  3200  0379  1D03               	skipz
  3201  037A  2B73               	goto	u615
  3202  037B  0827               	movf	??_I2C_Master_Init+3,w
  3203  037C  00F3               	movwf	___lldiv@divisor+3
  3204  037D  0826               	movf	??_I2C_Master_Init+2,w
  3205  037E  00F2               	movwf	___lldiv@divisor+2
  3206  037F  0825               	movf	??_I2C_Master_Init+1,w
  3207  0380  00F1               	movwf	___lldiv@divisor+1
  3208  0381  0824               	movf	??_I2C_Master_Init,w
  3209  0382  00F0               	movwf	___lldiv@divisor
  3210  0383  3000               	movlw	0
  3211  0384  00F7               	movwf	___lldiv@dividend+3
  3212  0385  303D               	movlw	61
  3213  0386  00F6               	movwf	___lldiv@dividend+2
  3214  0387  3009               	movlw	9
  3215  0388  00F5               	movwf	___lldiv@dividend+1
  3216  0389  3000               	movlw	0
  3217  038A  00F4               	movwf	___lldiv@dividend
  3218  038B  120A  118A  2435   	fcall	___lldiv
  3219  038E  0870               	movf	?___lldiv,w
  3220  038F  3EFF               	addlw	255
  3221  0390  1683               	bsf	3,5	;RP0=1, select bank1
  3222  0391  1303               	bcf	3,6	;RP1=0, select bank1
  3223  0392  0093               	movwf	19	;volatile
  3224                           
  3225                           ;I2C.c: 21:     SSPSTAT = 0;
  3226  0393  0194               	clrf	20	;volatile
  3227                           
  3228                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3229  0394  1587               	bsf	7,3	;volatile
  3230                           
  3231                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3232  0395  1607               	bsf	7,4	;volatile
  3233  0396  0008               	return
  3234  0397                     __end_of_I2C_Master_Init:	
  3235                           
  3236                           	psect	text19
  3237  0435                     __ptext19:	
  3238 ;; *************** function ___lldiv *****************
  3239 ;; Defined at:
  3240 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  divisor         4    0[COMMON] unsigned long 
  3243 ;;  dividend        4    4[COMMON] unsigned long 
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  quotient        4    9[COMMON] unsigned long 
  3246 ;;  counter         1   13[COMMON] unsigned char 
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  4    0[COMMON] unsigned long 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         8       0       0       0       0
  3257 ;;      Locals:         5       0       0       0       0
  3258 ;;      Temps:          1       0       0       0       0
  3259 ;;      Totals:        14       0       0       0       0
  3260 ;;Total ram usage:       14 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_I2C_Master_Init
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function ___lldiv
  3271  0435                     ___lldiv:	
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3275  0435  3000               	movlw	0
  3276  0436  00FC               	movwf	___lldiv@quotient+3
  3277  0437  3000               	movlw	0
  3278  0438  00FB               	movwf	___lldiv@quotient+2
  3279  0439  3000               	movlw	0
  3280  043A  00FA               	movwf	___lldiv@quotient+1
  3281  043B  3000               	movlw	0
  3282  043C  00F9               	movwf	___lldiv@quotient
  3283  043D  0873               	movf	___lldiv@divisor+3,w
  3284  043E  0472               	iorwf	___lldiv@divisor+2,w
  3285  043F  0471               	iorwf	___lldiv@divisor+1,w
  3286  0440  0470               	iorwf	___lldiv@divisor,w
  3287  0441  1903               	skipnz
  3288  0442  2C8A               	goto	l1431
  3289  0443  01FD               	clrf	___lldiv@counter
  3290  0444  0AFD               	incf	___lldiv@counter,f
  3291  0445                     l1417:	
  3292  0445  1BF3               	btfsc	___lldiv@divisor+3,7
  3293  0446  2C55               	goto	l1419
  3294  0447  3001               	movlw	1
  3295  0448  00F8               	movwf	??___lldiv
  3296  0449                     u435:	
  3297  0449  1003               	clrc
  3298  044A  0DF0               	rlf	___lldiv@divisor,f
  3299  044B  0DF1               	rlf	___lldiv@divisor+1,f
  3300  044C  0DF2               	rlf	___lldiv@divisor+2,f
  3301  044D  0DF3               	rlf	___lldiv@divisor+3,f
  3302  044E  0BF8               	decfsz	??___lldiv,f
  3303  044F  2C49               	goto	u435
  3304  0450  3001               	movlw	1
  3305  0451  00F8               	movwf	??___lldiv
  3306  0452  0878               	movf	??___lldiv,w
  3307  0453  07FD               	addwf	___lldiv@counter,f
  3308  0454  2C45               	goto	l1417
  3309  0455                     l1419:	
  3310  0455  3001               	movlw	1
  3311  0456  00F8               	movwf	??___lldiv
  3312  0457                     u455:	
  3313  0457  1003               	clrc
  3314  0458  0DF9               	rlf	___lldiv@quotient,f
  3315  0459  0DFA               	rlf	___lldiv@quotient+1,f
  3316  045A  0DFB               	rlf	___lldiv@quotient+2,f
  3317  045B  0DFC               	rlf	___lldiv@quotient+3,f
  3318  045C  0BF8               	decfsz	??___lldiv,f
  3319  045D  2C57               	goto	u455
  3320  045E  0873               	movf	___lldiv@divisor+3,w
  3321  045F  0277               	subwf	___lldiv@dividend+3,w
  3322  0460  1D03               	skipz
  3323  0461  2C6C               	goto	u465
  3324  0462  0872               	movf	___lldiv@divisor+2,w
  3325  0463  0276               	subwf	___lldiv@dividend+2,w
  3326  0464  1D03               	skipz
  3327  0465  2C6C               	goto	u465
  3328  0466  0871               	movf	___lldiv@divisor+1,w
  3329  0467  0275               	subwf	___lldiv@dividend+1,w
  3330  0468  1D03               	skipz
  3331  0469  2C6C               	goto	u465
  3332  046A  0870               	movf	___lldiv@divisor,w
  3333  046B  0274               	subwf	___lldiv@dividend,w
  3334  046C                     u465:	
  3335  046C  1C03               	skipc
  3336  046D  2C7D               	goto	l1427
  3337  046E  0870               	movf	___lldiv@divisor,w
  3338  046F  02F4               	subwf	___lldiv@dividend,f
  3339  0470  0871               	movf	___lldiv@divisor+1,w
  3340  0471  1C03               	skipc
  3341  0472  0F71               	incfsz	___lldiv@divisor+1,w
  3342  0473  02F5               	subwf	___lldiv@dividend+1,f
  3343  0474  0872               	movf	___lldiv@divisor+2,w
  3344  0475  1C03               	skipc
  3345  0476  0F72               	incfsz	___lldiv@divisor+2,w
  3346  0477  02F6               	subwf	___lldiv@dividend+2,f
  3347  0478  0873               	movf	___lldiv@divisor+3,w
  3348  0479  1C03               	skipc
  3349  047A  0F73               	incfsz	___lldiv@divisor+3,w
  3350  047B  02F7               	subwf	___lldiv@dividend+3,f
  3351  047C  1479               	bsf	___lldiv@quotient,0
  3352  047D                     l1427:	
  3353  047D  3001               	movlw	1
  3354  047E                     u475:	
  3355  047E  1003               	clrc
  3356  047F  0CF3               	rrf	___lldiv@divisor+3,f
  3357  0480  0CF2               	rrf	___lldiv@divisor+2,f
  3358  0481  0CF1               	rrf	___lldiv@divisor+1,f
  3359  0482  0CF0               	rrf	___lldiv@divisor,f
  3360  0483  3EFF               	addlw	-1
  3361  0484  1D03               	skipz
  3362  0485  2C7E               	goto	u475
  3363  0486  3001               	movlw	1
  3364  0487  02FD               	subwf	___lldiv@counter,f
  3365  0488  1D03               	btfss	3,2
  3366  0489  2C55               	goto	l1419
  3367  048A                     l1431:	
  3368  048A  087C               	movf	___lldiv@quotient+3,w
  3369  048B  00F3               	movwf	?___lldiv+3
  3370  048C  087B               	movf	___lldiv@quotient+2,w
  3371  048D  00F2               	movwf	?___lldiv+2
  3372  048E  087A               	movf	___lldiv@quotient+1,w
  3373  048F  00F1               	movwf	?___lldiv+1
  3374  0490  0879               	movf	___lldiv@quotient,w
  3375  0491  00F0               	movwf	?___lldiv
  3376  0492  0008               	return
  3377  0493                     __end_of___lldiv:	
  3378  007E                     btemp	set	126	;btemp
  3379  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        8
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__mapear	PTR unsigned int  size(1) Largest target is 6
		 -> mapear@resultado(BANK0[6]), 

    voltaje_map	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 

    temp_array	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[3]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _uint_to_array->___awdiv
    ___awdiv->___wmul
    _mapear->___wmul
    _get_Temp->_I2C_Master_Read
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_uint_to_array
    _uint_to_array->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10525
                                             19 BANK0      5     5      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                          _LCD_clear
                           _LCD_init
                           _get_Temp
                             _mapear
                      _uint_to_array
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      62
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _uint_to_array                                       15    15      0    2621
                                              4 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _mapear                                              15    13      2    1809
                                              6 COMMON     6     4      2
                                              0 BANK0      9     9      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1156
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _get_Temp                                             3     3      0    2371
                                              6 COMMON     3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1390
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
