

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:37:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1905  048F  0874               	movf	??_LCD_Set_Cursor,w
  1906  0490  00F7               	movwf	LCD_Set_Cursor@corrimiento
  1907                           
  1908                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  1909  0491  0877               	movf	LCD_Set_Cursor@corrimiento,w
  1910  0492  120A  118A  24B6   	fcall	_LCD_Cmd
  1911                           
  1912                           ;LCD_8bits.c: 86:             break;
  1913  0495  0008               	return
  1914  0496                     l1263:	
  1915                           
  1916                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  1917  0496  0873               	movf	LCD_Set_Cursor@columna,w
  1918  0497  3EC0               	addlw	192
  1919  0498  00F4               	movwf	??_LCD_Set_Cursor
  1920  0499  0874               	movf	??_LCD_Set_Cursor,w
  1921  049A  00F7               	movwf	LCD_Set_Cursor@corrimiento
  1922                           
  1923                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  1924  049B  0877               	movf	LCD_Set_Cursor@corrimiento,w
  1925  049C  120A  118A  24B6   	fcall	_LCD_Cmd
  1926                           
  1927                           ;LCD_8bits.c: 90:             break;
  1928  049F  0008               	return
  1929  04A0                     l1267:	
  1930                           
  1931                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  1932  04A0  3080               	movlw	128
  1933  04A1  120A  118A  24B6   	fcall	_LCD_Cmd
  1934                           
  1935                           ;LCD_8bits.c: 93:     }
  1936  04A4  0008               	return
  1937  04A5                     l1269:	
  1938  04A5  0876               	movf	LCD_Set_Cursor@linea,w
  1939  04A6  00F4               	movwf	??_LCD_Set_Cursor
  1940  04A7  01F5               	clrf	??_LCD_Set_Cursor+1
  1941                           
  1942                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1943                           ; Switch size 1, requested type "simple"
  1944                           ; Number of cases is 1, Range of values is 0 to 0
  1945                           ; switch strategies available:
  1946                           ; Name         Instructions Cycles
  1947                           ; simple_byte            4     3 (average)
  1948                           ; direct_byte           11     8 (fixed)
  1949                           ; jumptable            260     6 (fixed)
  1950                           ;	Chosen strategy is simple_byte
  1951  04A8  0875               	movf	??_LCD_Set_Cursor+1,w
  1952  04A9  3A00               	xorlw	0	; case 0
  1953  04AA  1903               	skipnz
  1954  04AB  2CAD               	goto	l1571
  1955  04AC  2CA0               	goto	l1267
  1956  04AD                     l1571:	
  1957                           
  1958                           ; Switch size 1, requested type "simple"
  1959                           ; Number of cases is 2, Range of values is 1 to 2
  1960                           ; switch strategies available:
  1961                           ; Name         Instructions Cycles
  1962                           ; simple_byte            7     4 (average)
  1963                           ; direct_byte           17    11 (fixed)
  1964                           ; jumptable            263     9 (fixed)
  1965                           ;	Chosen strategy is simple_byte
  1966  04AD  0874               	movf	??_LCD_Set_Cursor,w
  1967  04AE  3A01               	xorlw	1	; case 1
  1968  04AF  1903               	skipnz
  1969  04B0  2C8C               	goto	l1259
  1970  04B1  3A03               	xorlw	3	; case 2
  1971  04B2  1903               	skipnz
  1972  04B3  2C96               	goto	l1263
  1973  04B4  2CA0               	goto	l1267
  1974  04B5  0008               	return
  1975  04B6                     __end_of_LCD_Set_Cursor:	
  1976                           
  1977                           	psect	text9
  1978  04B6                     __ptext9:	
  1979 ;; *************** function _LCD_Cmd *****************
  1980 ;; Defined at:
  1981 ;;		line 21 in file "LCD_8bits.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  comando         1    wreg     unsigned char 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  comando         1    2[COMMON] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         1       0       0       0       0
  1997 ;;      Temps:          2       0       0       0       0
  1998 ;;      Totals:         3       0       0       0       0
  1999 ;;Total ram usage:        3 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_LCD_clear
  2005 ;;		_LCD_init
  2006 ;;		_LCD_Set_Cursor
  2007 ;;		_LCD_home
  2008 ;;		_LCD_Shift_links
  2009 ;;		_LCD_Shift_rechts
  2010 ;;		_LCD_Cursor_rechts
  2011 ;;		_LCD_Cursor_links
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _LCD_Cmd
  2017  04B6                     _LCD_Cmd:	
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in _LCD_Cmd: [wreg]
  2021                           ;LCD_Cmd@comando stored from wreg
  2022  04B6  00F2               	movwf	LCD_Cmd@comando
  2023                           
  2024                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  2025  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2026  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2027  04B9  1007               	bcf	7,0	;volatile
  2028                           
  2029                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2030  04BA  3007               	movlw	7
  2031  04BB  00F1               	movwf	??_LCD_Cmd+1
  2032  04BC  307D               	movlw	125
  2033  04BD  00F0               	movwf	??_LCD_Cmd
  2034  04BE                     u707:	
  2035  04BE  0BF0               	decfsz	??_LCD_Cmd,f
  2036  04BF  2CBE               	goto	u707
  2037  04C0  0BF1               	decfsz	??_LCD_Cmd+1,f
  2038  04C1  2CBE               	goto	u707
  2039                           
  2040                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  2041  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2042  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2043  04C4  1487               	bsf	7,1	;volatile
  2044                           
  2045                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2046  04C5  3007               	movlw	7
  2047  04C6  00F1               	movwf	??_LCD_Cmd+1
  2048  04C7  307D               	movlw	125
  2049  04C8  00F0               	movwf	??_LCD_Cmd
  2050  04C9                     u717:	
  2051  04C9  0BF0               	decfsz	??_LCD_Cmd,f
  2052  04CA  2CC9               	goto	u717
  2053  04CB  0BF1               	decfsz	??_LCD_Cmd+1,f
  2054  04CC  2CC9               	goto	u717
  2055                           
  2056                           ;LCD_8bits.c: 26:     PORTD = comando;
  2057  04CD  0872               	movf	LCD_Cmd@comando,w
  2058  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2059  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2060  04D0  0088               	movwf	8	;volatile
  2061                           
  2062                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2063  04D1  3007               	movlw	7
  2064  04D2  00F1               	movwf	??_LCD_Cmd+1
  2065  04D3  307D               	movlw	125
  2066  04D4  00F0               	movwf	??_LCD_Cmd
  2067  04D5                     u727:	
  2068  04D5  0BF0               	decfsz	??_LCD_Cmd,f
  2069  04D6  2CD5               	goto	u727
  2070  04D7  0BF1               	decfsz	??_LCD_Cmd+1,f
  2071  04D8  2CD5               	goto	u727
  2072                           
  2073                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  2074  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2075  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2076  04DB  1087               	bcf	7,1	;volatile
  2077                           
  2078                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2079  04DC  3007               	movlw	7
  2080  04DD  00F1               	movwf	??_LCD_Cmd+1
  2081  04DE  307D               	movlw	125
  2082  04DF  00F0               	movwf	??_LCD_Cmd
  2083  04E0                     u737:	
  2084  04E0  0BF0               	decfsz	??_LCD_Cmd,f
  2085  04E1  2CE0               	goto	u737
  2086  04E2  0BF1               	decfsz	??_LCD_Cmd+1,f
  2087  04E3  2CE0               	goto	u737
  2088  04E4  0008               	return
  2089  04E5                     __end_of_LCD_Cmd:	
  2090                           
  2091                           	psect	text10
  2092  03E5                     __ptext10:	
  2093 ;; *************** function _I2C_Master_Write *****************
  2094 ;; Defined at:
  2095 ;;		line 65 in file "I2C.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  d               2    0[COMMON] unsigned int 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         2       0       0       0       0
  2110 ;;      Locals:         0       0       0       0       0
  2111 ;;      Temps:          0       0       0       0       0
  2112 ;;      Totals:         2       0       0       0       0
  2113 ;;Total ram usage:        2 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    1
  2116 ;; This function calls:
  2117 ;;		_I2C_Master_Wait
  2118 ;; This function is called by:
  2119 ;;		_main
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _I2C_Master_Write
  2125  03E5                     _I2C_Master_Write:	
  2126                           
  2127                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2131  03E5  120A  118A  23ED   	fcall	_I2C_Master_Wait
  2132                           
  2133                           ;I2C.c: 68:     SSPBUF = d;
  2134  03E8  0870               	movf	I2C_Master_Write@d,w
  2135  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2136  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2137  03EB  0093               	movwf	19	;volatile
  2138  03EC  0008               	return
  2139  03ED                     __end_of_I2C_Master_Write:	
  2140                           
  2141                           	psect	text11
  2142  03DE                     __ptext11:	
  2143 ;; *************** function _I2C_Master_Stop *****************
  2144 ;; Defined at:
  2145 ;;		line 55 in file "I2C.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         0       0       0       0       0
  2161 ;;      Temps:          0       0       0       0       0
  2162 ;;      Totals:         0       0       0       0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    1
  2166 ;; This function calls:
  2167 ;;		_I2C_Master_Wait
  2168 ;; This function is called by:
  2169 ;;		_main
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _I2C_Master_Stop
  2175  03DE                     _I2C_Master_Stop:	
  2176                           
  2177                           ;I2C.c: 57:     I2C_Master_Wait();
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2181  03DE  120A  118A  23ED   	fcall	_I2C_Master_Wait
  2182                           
  2183                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2184  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2185  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2186  03E3  1511               	bsf	17,2	;volatile
  2187  03E4  0008               	return
  2188  03E5                     __end_of_I2C_Master_Stop:	
  2189                           
  2190                           	psect	text12
  2191  03D7                     __ptext12:	
  2192 ;; *************** function _I2C_Master_Start *****************
  2193 ;; Defined at:
  2194 ;;		line 39 in file "I2C.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         0       0       0       0       0
  2209 ;;      Locals:         0       0       0       0       0
  2210 ;;      Temps:          0       0       0       0       0
  2211 ;;      Totals:         0       0       0       0       0
  2212 ;;Total ram usage:        0 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    1
  2215 ;; This function calls:
  2216 ;;		_I2C_Master_Wait
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _I2C_Master_Start
  2224  03D7                     _I2C_Master_Start:	
  2225                           
  2226                           ;I2C.c: 41:     I2C_Master_Wait();
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2230  03D7  120A  118A  23ED   	fcall	_I2C_Master_Wait
  2231                           
  2232                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2233  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2234  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2235  03DC  1411               	bsf	17,0	;volatile
  2236  03DD  0008               	return
  2237  03DE                     __end_of_I2C_Master_Start:	
  2238                           
  2239                           	psect	text13
  2240  045E                     __ptext13:	
  2241 ;; *************** function _I2C_Master_Read *****************
  2242 ;; Defined at:
  2243 ;;		line 74 in file "I2C.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  a               2    0[COMMON] unsigned short 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  temp            2    4[COMMON] unsigned short 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  2    0[COMMON] unsigned short 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         2       0       0       0       0
  2258 ;;      Locals:         2       0       0       0       0
  2259 ;;      Temps:          2       0       0       0       0
  2260 ;;      Totals:         6       0       0       0       0
  2261 ;;Total ram usage:        6 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    1
  2264 ;; This function calls:
  2265 ;;		_I2C_Master_Wait
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _I2C_Master_Read
  2273  045E                     _I2C_Master_Read:	
  2274                           
  2275                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2279  045E  120A  118A  23ED  120A  118A  	fcall	_I2C_Master_Wait
  2280                           
  2281                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2282  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2283  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0465  1591               	bsf	17,3	;volatile
  2285                           
  2286                           ;I2C.c: 79:     I2C_Master_Wait();
  2287  0466  120A  118A  23ED  120A  118A  	fcall	_I2C_Master_Wait
  2288                           
  2289                           ;I2C.c: 80:     temp = SSPBUF;
  2290  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2291  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2292  046D  0813               	movf	19,w	;volatile
  2293  046E  00F2               	movwf	??_I2C_Master_Read
  2294  046F  01F3               	clrf	??_I2C_Master_Read+1
  2295  0470  0872               	movf	??_I2C_Master_Read,w
  2296  0471  00F4               	movwf	I2C_Master_Read@temp
  2297  0472  0873               	movf	??_I2C_Master_Read+1,w
  2298  0473  00F5               	movwf	I2C_Master_Read@temp+1
  2299                           
  2300                           ;I2C.c: 81:     I2C_Master_Wait();
  2301  0474  120A  118A  23ED  120A  118A  	fcall	_I2C_Master_Wait
  2302                           
  2303                           ;I2C.c: 82:     if(a == 1){
  2304  0479  0370               	decf	I2C_Master_Read@a,w
  2305  047A  0471               	iorwf	I2C_Master_Read@a+1,w
  2306  047B  1D03               	btfss	3,2
  2307  047C  2C81               	goto	l190
  2308                           
  2309                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2310  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2311  047E  1303               	bcf	3,6	;RP1=0, select bank1
  2312  047F  1291               	bcf	17,5	;volatile
  2313                           
  2314                           ;I2C.c: 84:     }else{
  2315  0480  2C84               	goto	l191
  2316  0481                     l190:	
  2317                           
  2318                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2319  0481  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0482  1303               	bcf	3,6	;RP1=0, select bank1
  2321  0483  1691               	bsf	17,5	;volatile
  2322  0484                     l191:	
  2323                           ;I2C.c: 86:     }
  2324                           
  2325                           
  2326                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2327  0484  1611               	bsf	17,4	;volatile
  2328                           
  2329                           ;I2C.c: 88:     return temp;
  2330  0485  0875               	movf	I2C_Master_Read@temp+1,w
  2331  0486  00F1               	movwf	?_I2C_Master_Read+1
  2332  0487  0874               	movf	I2C_Master_Read@temp,w
  2333  0488  00F0               	movwf	?_I2C_Master_Read
  2334  0489  0008               	return
  2335  048A                     __end_of_I2C_Master_Read:	
  2336                           
  2337                           	psect	text14
  2338  03ED                     __ptext14:	
  2339 ;; *************** function _I2C_Master_Wait *****************
  2340 ;; Defined at:
  2341 ;;		line 32 in file "I2C.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0
  2358 ;;      Totals:         0       0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_I2C_Master_Start
  2365 ;;		_I2C_Master_Stop
  2366 ;;		_I2C_Master_Write
  2367 ;;		_I2C_Master_Read
  2368 ;;		_I2C_Master_RepeatedStart
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _I2C_Master_Wait
  2374  03ED                     _I2C_Master_Wait:	
  2375  03ED                     l172:	
  2376                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2380                           
  2381  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2382  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2383  03EF  1914               	btfsc	20,2	;volatile
  2384  03F0  2BED               	goto	l172
  2385  03F1  0811               	movf	17,w	;volatile
  2386  03F2  391F               	andlw	31
  2387  03F3  1903               	btfsc	3,2
  2388  03F4  0008               	return
  2389  03F5  2BED               	goto	l172
  2390  03F6                     __end_of_I2C_Master_Wait:	
  2391                           
  2392                           	psect	text15
  2393  04E5                     __ptext15:	
  2394 ;; *************** function _I2C_Master_Init *****************
  2395 ;; Defined at:
  2396 ;;		line 16 in file "I2C.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  c               4    0[BANK0 ] const unsigned long 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       4       0       0       0
  2411 ;;      Locals:         0       0       0       0       0
  2412 ;;      Temps:          0       4       0       0       0
  2413 ;;      Totals:         0       8       0       0       0
  2414 ;;Total ram usage:        8 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    1
  2417 ;; This function calls:
  2418 ;;		___lldiv
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _I2C_Master_Init
  2426  04E5                     _I2C_Master_Init:	
  2427                           
  2428                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2432  04E5  3028               	movlw	40
  2433  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2434  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2435  04E8  0094               	movwf	20	;volatile
  2436                           
  2437                           ;I2C.c: 19:     SSPCON2 = 0;
  2438  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2439  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2440  04EB  0191               	clrf	17	;volatile
  2441                           
  2442                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2443  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2444  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2445  04EE  082F               	movf	I2C_Master_Init@c,w
  2446  04EF  00B3               	movwf	??_I2C_Master_Init
  2447  04F0  0830               	movf	I2C_Master_Init@c+1,w
  2448  04F1  00B4               	movwf	??_I2C_Master_Init+1
  2449  04F2  0831               	movf	I2C_Master_Init@c+2,w
  2450  04F3  00B5               	movwf	??_I2C_Master_Init+2
  2451  04F4  0832               	movf	I2C_Master_Init@c+3,w
  2452  04F5  00B6               	movwf	??_I2C_Master_Init+3
  2453  04F6  3002               	movlw	2
  2454  04F7                     u385:	
  2455  04F7  1003               	clrc
  2456  04F8  0DB3               	rlf	??_I2C_Master_Init,f
  2457  04F9  0DB4               	rlf	??_I2C_Master_Init+1,f
  2458  04FA  0DB5               	rlf	??_I2C_Master_Init+2,f
  2459  04FB  0DB6               	rlf	??_I2C_Master_Init+3,f
  2460  04FC  3EFF               	addlw	-1
  2461  04FD  1D03               	skipz
  2462  04FE  2CF7               	goto	u385
  2463  04FF  0836               	movf	??_I2C_Master_Init+3,w
  2464  0500  00F3               	movwf	___lldiv@divisor+3
  2465  0501  0835               	movf	??_I2C_Master_Init+2,w
  2466  0502  00F2               	movwf	___lldiv@divisor+2
  2467  0503  0834               	movf	??_I2C_Master_Init+1,w
  2468  0504  00F1               	movwf	___lldiv@divisor+1
  2469  0505  0833               	movf	??_I2C_Master_Init,w
